customer_id,name,city,age_group,join_date
1255,客户1255,北京,26-35,2024-01-15
1256,客户1256,上海,36-45,2024-03-18
1257,客户1257,广州,46-55,2024-03-02
1258,客户1258,成都,18-25,2024-02-05
1259,客户1259,上海,18-25,2024-03-28
1260,客户1260,成都,55+,2024-01-20
1261,客户1261,深圳,55+,2024-01-02
1262,客户1262,深圳,46-55,2024-03-30
1263,客户1263,广州,18-25,2024-02-09
1264,客户1264,广州,55+,2024-02-22
1265,客户1265,上海,55+,2024-04-09
1266,客户1266,北京,55+,2024-03-28
1267,客户1267,广州,26-35,2024-01-04
1268,客户1268,南京,36-45,2024-02-26
1269,客户1269,成都,26-35,2024-01-06
1270,客户1270,武汉,55+,2024-01-03
1271,客户1271,南京,18-25,2024-02-06
1272,客户1272,成都,55+,2024-03-03
1273,客户1273,北京,18-25,2024-04-04
1274,客户1274,武汉,18-25,2024-03-21
1275,客户1275,杭州,26-35,2024-03-07
1276,客户1276,武汉,26-35,2024-02-15
1277,客户1277,上海,46-55,2024-01-08
1278,客户1278,武汉,46-55,2024-04-08
1279,客户1279,武汉,36-45,2024-03-23
1280,客户1280,北京,46-55,2024-03-26
1281,客户1281,深圳,55+,2024-03-04
1282,客户1282,南京,46-55,2024-04-07
1283,客户1283,上海,55+,2024-04-10
1284,客户1284,上海,18-25,2024-02-22
1285,客户1285,杭州,26-35,2024-02-19
1286,客户1286,广州,18-25,2024-02-16
1287,客户1287,广州,26-35,2024-03-04
1288,客户1288,深圳,18-25,2024-02-13
1289,客户1289,广州,55+,2024-01-05
1290,客户1290,北京,18-25,2024-02-25
1291,客户1291,上海,36-45,2024-02-04
1292,客户1292,杭州,18-25,2024-03-01
1293,客户1293,上海,36-45,2024-04-08
1294,客户1294,武汉,55+,2024-03-24
1295,客户1295,南京,26-35,2024-02-19
1296,客户1296,杭州,26-35,2024-03-01
1297,客户1297,南京,36-45,2024-04-05
1298,客户1298,上海,55+,2024-02-25
1299,客户1299,杭州,55+,2024-03-17
1300,客户1300,上海,55+,2024-01-01
1301,客户1301,上海,18-25,2024-03-15
1302,客户1302,南京,55+,2024-02-06
1303,客户1303,广州,26-35,2024-02-07
1304,客户1304,深圳,26-35,2024-02-06
1305,客户1305,北京,18-25,2024-03-21
1306,客户1306,北京,46-55,2024-01-02
1307,客户1307,深圳,46-55,2024-02-13
1308,客户1308,上海,36-45,2024-01-27
1309,客户1309,深圳,18-25,2024-01-29
1310,客户1310,上海,36-45,2024-03-18
1311,客户1311,广州,55+,2024-02-06
1312,客户1312,武汉,26-35,2024-01-10
1313,客户1313,武汉,18-25,2024-03-03
1314,客户1314,武汉,55+,2024-03-26
1315,客户1315,成都,36-45,2024-03-15
1316,客户1316,成都,18-25,2024-01-01
1317,客户1317,杭州,55+,2024-02-03
1318,客户1318,上海,36-45,2024-02-08
1319,客户1319,深圳,46-55,2024-02-18
1320,客户1320,武汉,36-45,2024-04-04
1321,客户1321,上海,26-35,2024-02-10
1322,客户1322,杭州,18-25,2024-01-19
1323,客户1323,武汉,36-45,2024-03-29
1324,客户1324,南京,36-45,2024-01-16
1325,客户1325,上海,18-25,2024-01-14
1326,客户1326,深圳,18-25,2024-01-04
1327,客户1327,深圳,55+,2024-03-17
1328,客户1328,北京,46-55,2024-01-10
1329,客户1329,杭州,26-35,2024-02-06
1330,客户1330,武汉,46-55,2024-04-09
1331,客户1331,北京,55+,2024-04-05
1332,客户1332,上海,26-35,2024-04-09
1333,客户1333,杭州,36-45,2024-03-31
1334,客户1334,成都,18-25,2024-02-15
1335,客户1335,广州,18-25,2024-04-04
1336,客户1336,杭州,46-55,2024-04-01
1337,客户1337,上海,46-55,2024-01-04
1338,客户1338,广州,18-25,2024-01-29
1339,客户1339,深圳,26-35,2024-03-11
1340,客户1340,杭州,18-25,2024-02-16
1341,客户1341,南京,36-45,2024-01-03
1342,客户1342,武汉,26-35,2024-01-21
1343,客户1343,武汉,55+,2024-02-01
1344,客户1344,南京,55+,2024-03-09
1345,客户1345,广州,55+,2024-02-04
1346,客户1346,南京,55+,2024-04-03
1347,客户1347,南京,46-55,2024-03-01
1348,客户1348,武汉,55+,2024-01-17
1349,客户1349,广州,26-35,2024-01-02
1350,客户1350,杭州,46-55,2024-03-24
1351,客户1351,武汉,26-35,2024-03-15
1352,客户1352,杭州,26-35,2024-02-14
1353,客户1353,广州,36-45,2024-01-30
1354,客户1354,武汉,26-35,2024-02-04
1355,客户1355,杭州,26-35,2024-03-03
1356,客户1356,上海,26-35,2024-04-10
1357,客户1357,成都,36-45,2024-02-08
1358,客户1358,南京,18-25,2024-01-06
1359,客户1359,南京,36-45,2024-01-29
1360,客户1360,上海,36-45,2024-03-19
1361,客户1361,南京,18-25,2024-01-23
1362,客户1362,武汉,36-45,2024-04-05
1363,客户1363,成都,55+,2024-03-15
1364,客户1364,成都,55+,2024-01-02
1365,客户1365,北京,26-35,2024-01-20
1366,客户1366,武汉,36-45,2024-01-01
1367,客户1367,广州,46-55,2024-03-17
1368,客户1368,北京,46-55,2024-02-11
1369,客户1369,深圳,26-35,2024-03-17
1370,客户1370,南京,26-35,2024-01-22
1371,客户1371,广州,26-35,2024-03-23
1372,客户1372,南京,18-25,2024-01-11
1373,客户1373,武汉,26-35,2024-01-09
1374,客户1374,深圳,18-25,2024-03-12
1375,客户1375,北京,26-35,2024-02-17
1376,客户1376,武汉,55+,2024-04-03
1377,客户1377,广州,46-55,2024-02-19
1378,客户1378,北京,46-55,2024-03-30
1379,客户1379,深圳,18-25,2024-04-07
1380,客户1380,武汉,46-55,2024-01-19
1381,客户1381,深圳,46-55,2024-01-18
1382,客户1382,广州,46-55,2024-04-01
1383,客户1383,南京,55+,2024-02-11
1384,客户1384,北京,55+,2024-02-02
1385,客户1385,南京,55+,2024-01-27
1386,客户1386,南京,46-55,2024-02-25
1387,客户1387,广州,18-25,2024-02-17
1388,客户1388,广州,36-45,2024-01-18
1389,客户1389,南京,46-55,2024-03-07
1390,客户1390,武汉,18-25,2024-01-16
1391,客户1391,上海,26-35,2024-02-06
1392,客户1392,成都,36-45,2024-01-14
1393,客户1393,成都,18-25,2024-01-08
1394,客户1394,广州,36-45,2024-01-28
1395,客户1395,杭州,18-25,2024-03-04
1396,客户1396,广州,36-45,2024-03-27
1397,客户1397,北京,18-25,2024-02-16
1398,客户1398,成都,36-45,2024-02-25
1399,客户1399,深圳,26-35,2024-03-07
1400,客户1400,上海,36-45,2024-02-06
1401,客户1401,广州,18-25,2024-01-14
1402,客户1402,杭州,18-25,2024-03-24
1403,客户1403,杭州,26-35,2024-01-12
1404,客户1404,北京,26-35,2024-01-09
1405,客户1405,武汉,46-55,2024-02-20
1406,客户1406,上海,46-55,2024-02-18
1407,客户1407,深圳,36-45,2024-02-24
1408,客户1408,南京,46-55,2024-04-01
1409,客户1409,成都,26-35,2024-04-06
1410,客户1410,广州,36-45,2024-03-05
1411,客户1411,成都,55+,2024-04-03
1412,客户1412,深圳,55+,2024-02-01
1413,客户1413,杭州,46-55,2024-01-29
1414,客户1414,深圳,36-45,2024-04-05
1415,客户1415,北京,46-55,2024-01-25
1416,客户1416,深圳,18-25,2024-02-29
1417,客户1417,上海,46-55,2024-04-08
1418,客户1418,武汉,46-55,2024-02-15
1419,客户1419,武汉,46-55,2024-01-14
1420,客户1420,北京,55+,2024-02-22
1421,客户1421,广州,26-35,2024-04-08
1422,客户1422,杭州,55+,2024-02-24
1423,客户1423,成都,46-55,2024-03-06
1424,客户1424,南京,18-25,2024-03-22
1425,客户1425,上海,18-25,2024-01-19
1426,客户1426,广州,36-45,2024-01-11
1427,客户1427,深圳,26-35,2024-02-25
1428,客户1428,深圳,55+,2024-04-09
1429,客户1429,北京,26-35,2024-04-09
1430,客户1430,杭州,55+,2024-01-07
1431,客户1431,上海,18-25,2024-01-22
1432,客户1432,南京,26-35,2024-03-31
1433,客户1433,深圳,46-55,2024-03-30
1434,客户1434,北京,55+,2024-04-10
1435,客户1435,上海,26-35,2024-02-13
1436,客户1436,深圳,46-55,2024-02-10
1437,客户1437,广州,55+,2024-02-12
1438,客户1438,成都,18-25,2024-01-24
1439,客户1439,杭州,26-35,2024-02-16
1440,客户1440,广州,26-35,2024-03-13
1441,客户1441,杭州,36-45,2024-03-02
1442,客户1442,武汉,46-55,2024-01-15
1443,客户1443,深圳,46-55,2024-04-02
1444,客户1444,上海,46-55,2024-01-30
1445,客户1445,武汉,55+,2024-02-24
1446,客户1446,深圳,55+,2024-03-07
1447,客户1447,南京,26-35,2024-03-13
1448,客户1448,深圳,36-45,2024-01-06
1449,客户1449,武汉,18-25,2024-02-26
1450,客户1450,深圳,36-45,2024-01-08
1451,客户1451,南京,18-25,2024-01-08
1452,客户1452,上海,18-25,2024-03-23
1453,客户1453,深圳,26-35,2024-01-02
1454,客户1454,深圳,26-35,2024-01-08
1455,客户1455,南京,36-45,2024-03-11
1456,客户1456,南京,36-45,2024-03-06
1457,客户1457,武汉,46-55,2024-01-05
1458,客户1458,广州,55+,2024-01-02
1459,客户1459,成都,36-45,2024-04-01
1460,客户1460,广州,18-25,2024-01-08
1461,客户1461,广州,36-45,2024-01-14
1462,客户1462,上海,46-55,2024-01-06
1463,客户1463,南京,18-25,2024-02-25
1464,客户1464,上海,55+,2024-03-07
1465,客户1465,上海,46-55,2024-04-04
1466,客户1466,北京,55+,2024-02-04
1467,客户1467,上海,18-25,2024-02-12
1468,客户1468,武汉,18-25,2024-03-09
1469,客户1469,上海,26-35,2024-01-04
1470,客户1470,武汉,18-25,2024-02-18
1471,客户1471,武汉,36-45,2024-02-17
1472,客户1472,广州,46-55,2024-02-29
1473,客户1473,成都,55+,2024-03-06
1474,客户1474,北京,18-25,2024-01-28
1475,客户1475,南京,46-55,2024-04-08
1476,客户1476,深圳,55+,2024-02-06
1477,客户1477,杭州,18-25,2024-01-29
1478,客户1478,武汉,26-35,2024-02-10
1479,客户1479,武汉,46-55,2024-02-29
1480,客户1480,杭州,36-45,2024-03-02
1481,客户1481,成都,26-35,2024-02-14
1482,客户1482,深圳,26-35,2024-02-19
1483,客户1483,北京,36-45,2024-03-05
1484,客户1484,杭州,36-45,2024-03-06
1485,客户1485,武汉,18-25,2024-02-11
1486,客户1486,深圳,26-35,2024-02-01
1487,客户1487,深圳,46-55,2024-04-03
1488,客户1488,上海,46-55,2024-03-02
1489,客户1489,北京,46-55,2024-02-28
1490,客户1490,南京,26-35,2024-02-29
1491,客户1491,武汉,36-45,2024-03-08
1492,客户1492,南京,18-25,2024-03-31
1493,客户1493,北京,55+,2024-04-02
1494,客户1494,南京,46-55,2024-01-06
1495,客户1495,广州,55+,2024-02-02
1496,客户1496,北京,36-45,2024-02-04
1497,客户1497,杭州,26-35,2024-04-10
1498,客户1498,杭州,46-55,2024-01-24
1499,客户1499,广州,26-35,2024-01-17
1500,客户1500,武汉,36-45,2024-02-22
1501,客户1501,上海,36-45,2024-04-10
1502,客户1502,深圳,36-45,2024-02-24
1503,客户1503,深圳,18-25,2024-01-28
1504,客户1504,成都,36-45,2024-01-25
1505,客户1505,深圳,18-25,2024-02-09
1506,客户1506,南京,36-45,2024-01-05
1507,客户1507,深圳,55+,2024-04-06
1508,客户1508,广州,18-25,2024-01-12
1509,客户1509,武汉,26-35,2024-03-31
1510,客户1510,北京,18-25,2024-03-22
1511,客户1511,深圳,26-35,2024-03-19
1512,客户1512,北京,26-35,2024-02-23
1513,客户1513,北京,55+,2024-03-16
1514,客户1514,武汉,26-35,2024-03-04
1515,客户1515,杭州,26-35,2024-03-03
1516,客户1516,南京,55+,2024-03-19
1517,客户1517,深圳,18-25,2024-01-03
1518,客户1518,武汉,36-45,2024-04-02
1519,客户1519,武汉,18-25,2024-03-23
1520,客户1520,杭州,46-55,2024-02-14
1521,客户1521,成都,46-55,2024-01-29
1522,客户1522,南京,26-35,2024-03-21
1523,客户1523,武汉,36-45,2024-03-04
1524,客户1524,北京,36-45,2024-04-05
1525,客户1525,北京,36-45,2024-03-24
1526,客户1526,广州,18-25,2024-02-22
1527,客户1527,南京,55+,2024-01-07
1528,客户1528,广州,55+,2024-01-31
1529,客户1529,杭州,55+,2024-01-02
1530,客户1530,北京,26-35,2024-04-04
1531,客户1531,深圳,36-45,2024-03-18
1532,客户1532,武汉,46-55,2024-03-11
1533,客户1533,深圳,36-45,2024-03-06
1534,客户1534,杭州,55+,2024-03-05
1535,客户1535,上海,18-25,2024-02-22
1536,客户1536,广州,26-35,2024-01-16
1537,客户1537,杭州,55+,2024-01-13
1538,客户1538,广州,55+,2024-02-25
1539,客户1539,上海,55+,2024-02-04
1540,客户1540,北京,55+,2024-03-17
1541,客户1541,杭州,46-55,2024-03-05
1542,客户1542,成都,55+,2024-01-20
1543,客户1543,上海,55+,2024-03-22
1544,客户1544,杭州,18-25,2024-02-17
1545,客户1545,武汉,55+,2024-02-24
1546,客户1546,深圳,36-45,2024-04-04
1547,客户1547,杭州,26-35,2024-02-18
1548,客户1548,南京,18-25,2024-02-13
1549,客户1549,广州,55+,2024-02-07
1550,客户1550,深圳,36-45,2024-03-19
1551,客户1551,广州,18-25,2024-01-14
1552,客户1552,北京,26-35,2024-01-24
1553,客户1553,武汉,18-25,2024-02-29
1554,客户1554,上海,55+,2024-04-01
1555,客户1555,杭州,26-35,2024-03-06
1556,客户1556,南京,26-35,2024-01-01
1557,客户1557,武汉,46-55,2024-02-24
1558,客户1558,北京,55+,2024-01-31
1559,客户1559,广州,18-25,2024-03-22
1560,客户1560,成都,55+,2024-04-10
1561,客户1561,北京,36-45,2024-01-02
1562,客户1562,深圳,36-45,2024-02-02
1563,客户1563,南京,46-55,2024-02-22
1564,客户1564,广州,26-35,2024-01-14
1565,客户1565,成都,18-25,2024-01-25
1566,客户1566,上海,46-55,2024-02-22
1567,客户1567,上海,46-55,2024-02-25
1568,客户1568,深圳,26-35,2024-04-07
1569,客户1569,成都,36-45,2024-02-03
1570,客户1570,武汉,46-55,2024-03-12
1571,客户1571,成都,18-25,2024-03-09
1572,客户1572,南京,55+,2024-01-27
1573,客户1573,南京,26-35,2024-03-22
1574,客户1574,杭州,18-25,2024-03-03
1575,客户1575,深圳,26-35,2024-02-10
1576,客户1576,北京,18-25,2024-03-26
1577,客户1577,北京,36-45,2024-02-04
1578,客户1578,广州,18-25,2024-03-02
1579,客户1579,成都,55+,2024-01-29
1580,客户1580,武汉,18-25,2024-01-17
1581,客户1581,南京,18-25,2024-01-24
1582,客户1582,成都,46-55,2024-04-08
1583,客户1583,杭州,55+,2024-04-10
1584,客户1584,上海,18-25,2024-01-23
1585,客户1585,南京,55+,2024-01-25
1586,客户1586,广州,36-45,2024-03-02
1587,客户1587,武汉,36-45,2024-02-15
1588,客户1588,南京,18-25,2024-01-29
1589,客户1589,北京,26-35,2024-02-05
1590,客户1590,成都,55+,2024-01-18
1591,客户1591,北京,46-55,2024-02-14
1592,客户1592,南京,18-25,2024-03-26
1593,客户1593,北京,55+,2024-01-10
1594,客户1594,武汉,46-55,2024-01-21
1595,客户1595,广州,46-55,2024-02-17
1596,客户1596,杭州,18-25,2024-03-15
1597,客户1597,北京,46-55,2024-02-14
1598,客户1598,武汉,36-45,2024-02-05
1599,客户1599,南京,18-25,2024-02-13
1600,客户1600,南京,46-55,2024-02-16
1601,客户1601,杭州,18-25,2024-04-06
1602,客户1602,武汉,26-35,2024-03-28
1603,客户1603,成都,55+,2024-01-20
1604,客户1604,深圳,18-25,2024-03-13
1605,客户1605,武汉,55+,2024-02-25
1606,客户1606,北京,46-55,2024-02-15
1607,客户1607,北京,26-35,2024-03-09
1608,客户1608,深圳,26-35,2024-02-21
1609,客户1609,南京,55+,2024-03-18
1610,客户1610,南京,26-35,2024-01-06
1611,客户1611,南京,36-45,2024-02-25
1612,客户1612,上海,36-45,2024-03-18
1613,客户1613,武汉,18-25,2024-04-10
1614,客户1614,上海,18-25,2024-03-15
1615,客户1615,武汉,46-55,2024-02-25
1616,客户1616,杭州,36-45,2024-01-23
1617,客户1617,上海,36-45,2024-03-17
1618,客户1618,广州,18-25,2024-03-09
1619,客户1619,北京,36-45,2024-04-09
1620,客户1620,武汉,18-25,2024-03-10
1621,客户1621,武汉,46-55,2024-01-27
1622,客户1622,深圳,26-35,2024-01-17
1623,客户1623,武汉,18-25,2024-01-31
1624,客户1624,武汉,46-55,2024-02-24
1625,客户1625,广州,26-35,2024-01-25
1626,客户1626,上海,18-25,2024-01-13
1627,客户1627,杭州,36-45,2024-03-03
1628,客户1628,武汉,55+,2024-01-31
