customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,segment
1130,-265,5,10183.439999999999,1,1,1,111,一般客户
1131,-346,13,58845.090000000004,3,5,5,355,忠实客户
1132,-338,14,53973.450000000004,3,5,4,354,忠实客户
1133,-262,6,40163.25,1,1,3,113,一般客户
1134,-287,9,46724.3,1,2,4,124,一般客户
1135,-334,8,34263.7,2,2,2,222,一般客户
1136,-329,12,44620.26999999999,2,4,4,244,流失风险客户
1137,-209,9,37639.229999999996,1,2,3,123,一般客户
1138,-326,11,34673.71,2,3,2,232,流失风险客户
1139,-366,13,56994.12000000001,5,5,5,555,冠军客户
1140,-321,9,29280.959999999995,2,2,2,222,一般客户
1141,-350,10,36558.829999999994,4,3,3,433,潜力客户
1142,-349,12,28402.059999999998,3,4,2,342,忠实客户
1143,-347,5,17134.3,3,1,1,311,一般客户
1144,-361,13,52820.340000000004,5,5,4,554,冠军客户
1145,-307,8,34294.05,1,2,2,122,一般客户
1146,-339,10,56310.67,3,3,5,335,忠实客户
1147,-363,8,20423.300000000003,5,2,1,521,一般客户
1148,-346,10,41488.75000000001,3,3,3,333,忠实客户
1149,-344,5,8853.79,3,1,1,311,一般客户
1150,-347,9,31453.100000000002,3,2,2,322,一般客户
1151,-305,10,55365.799999999996,1,3,5,135,流失风险客户
1152,-323,9,48289.61,2,2,4,224,一般客户
1153,-348,11,40980.53,3,3,3,333,忠实客户
1154,-364,10,45040.05,5,3,4,534,潜力客户
1155,-337,14,57200.55999999999,2,5,5,255,流失风险客户
1156,-347,12,37596.52,3,4,3,343,忠实客户
1157,-270,11,30212.58,1,3,2,132,流失风险客户
1158,-364,12,48026.95,5,4,4,544,冠军客户
1159,-361,12,55038.60999999999,5,4,5,545,冠军客户
1160,-363,6,19118.71,5,1,1,511,一般客户
1161,-361,9,23150.87,5,2,1,521,一般客户
1162,-364,18,68648.82999999999,5,5,5,555,冠军客户
1163,-320,8,39364.630000000005,2,2,3,223,一般客户
1164,-338,2,2788.14,3,1,1,311,一般客户
1165,-356,7,13349.39,4,1,1,411,一般客户
1166,-348,9,34276.049999999996,3,2,2,322,一般客户
1167,-311,9,47929.520000000004,1,2,4,124,一般客户
1168,-296,14,40840.200000000004,1,5,3,153,流失风险客户
1169,-363,9,41161.8,5,2,3,523,一般客户
1170,-358,13,66866.78,4,5,5,455,冠军客户
1171,-322,6,23758.55,2,1,1,211,一般客户
1172,-322,7,33383.38,2,1,2,212,一般客户
1173,-331,8,37430.28,2,2,3,223,一般客户
1174,-303,10,27993.399999999994,1,3,2,132,流失风险客户
1175,-276,10,33699.979999999996,1,3,2,132,流失风险客户
1176,-366,7,25684.43,5,1,1,511,一般客户
1177,-343,4,17111.379999999997,3,1,1,311,一般客户
1178,-359,7,32256.25,4,1,2,412,一般客户
1179,-349,7,29899.82,3,1,2,312,一般客户
1180,-337,12,40592.98,2,4,3,243,流失风险客户
1181,-358,11,57696.69,4,3,5,435,潜力客户
1182,-362,7,23773.370000000003,5,1,1,511,一般客户
1183,-350,15,58851.84999999999,4,5,5,455,冠军客户
1184,-362,10,39405.1,5,3,3,533,潜力客户
1185,-300,11,40162.350000000006,1,3,3,133,流失风险客户
1186,-353,7,30956.609999999997,4,1,2,412,一般客户
1187,-336,5,15360.54,2,1,1,211,一般客户
1188,-316,16,62233.67,2,5,5,255,流失风险客户
1189,-339,11,46708.8,3,3,4,334,忠实客户
1190,-350,10,52319.52,4,3,4,434,潜力客户
1191,-361,10,41811.61,5,3,3,533,潜力客户
1192,-354,12,41254.19,4,4,3,443,潜力客户
1193,-343,10,29273.18,3,3,2,332,忠实客户
1194,-305,12,65119.18,1,4,5,145,流失风险客户
1195,-356,8,28248.34,4,2,2,422,一般客户
1196,-342,5,14727.619999999999,3,1,1,311,一般客户
1197,-356,15,70603.06999999999,4,5,5,455,冠军客户
1198,-344,13,47188.97,3,5,4,354,忠实客户
1199,-360,7,28254.559999999998,5,1,2,512,一般客户
1200,-349,6,51031.020000000004,3,1,4,314,一般客户
1201,-363,8,62361.38,5,2,5,525,一般客户
1202,-350,11,38470.09,4,3,3,433,潜力客户
1203,-351,10,40808.52999999999,4,3,3,433,潜力客户
1204,-357,11,53241.91,4,3,4,434,潜力客户
1205,-339,10,39853.97,3,3,3,333,忠实客户
1206,-350,13,49447.17,4,5,4,454,冠军客户
1207,-282,4,15328.33,1,1,1,111,一般客户
1208,-353,9,35896.18,4,2,3,423,一般客户
1209,-360,10,46346.36,5,3,4,534,潜力客户
1210,-344,3,7114.49,3,1,1,311,一般客户
1211,-265,7,28264.47,1,1,2,112,一般客户
1212,-304,8,31809.89,1,2,2,122,一般客户
1213,-329,15,81151.05,2,5,5,255,流失风险客户
1214,-343,12,23971.079999999994,3,4,1,341,忠实客户
1215,-293,9,36616.00000000001,1,2,3,123,一般客户
1216,-314,11,54927.37,2,3,4,234,流失风险客户
1217,-322,12,54219.6,2,4,4,244,流失风险客户
1218,-366,12,59209.47,5,4,5,545,冠军客户
1219,-335,9,28289.35,2,2,2,222,一般客户
1220,-361,13,59955.509999999995,5,5,5,555,冠军客户
1221,-354,8,42987.95,4,2,4,424,一般客户
1222,-364,10,57591.72000000001,5,3,5,535,潜力客户
1223,-339,5,25392.61,3,1,1,311,一般客户
1224,-350,9,43908.26,4,2,4,424,一般客户
1225,-339,11,36339.39,3,3,3,333,忠实客户
1226,-325,8,27911.53,2,2,2,222,一般客户
1227,-350,9,35379.89000000001,4,2,3,423,一般客户
1228,-327,12,48069.00000000001,2,4,4,244,流失风险客户
1229,-287,12,36240.65,1,4,3,143,流失风险客户
1230,-366,10,68354.56,5,3,5,535,潜力客户
1231,-348,12,50275.16999999999,3,4,4,344,忠实客户
1232,-299,9,27718.890000000003,1,2,2,122,一般客户
1233,-317,7,19530.929999999997,2,1,1,211,一般客户
1234,-310,6,24738.420000000002,1,1,1,111,一般客户
1235,-352,9,52610.38999999999,4,2,4,424,一般客户
1236,-240,10,36641.57,1,3,3,133,流失风险客户
1237,-329,13,89243.60000000002,2,5,5,255,流失风险客户
1238,-345,13,77746.4,3,5,5,355,忠实客户
1239,-238,6,15129.86,1,1,1,111,一般客户
1240,-293,10,34413.92,1,3,2,132,流失风险客户
1241,-366,10,47022.33,5,3,4,534,潜力客户
1242,-308,8,49652.03999999999,1,2,4,124,一般客户
1243,-293,6,36589.0,1,1,3,113,一般客户
1244,-357,12,48459.03,4,4,4,444,冠军客户
1245,-359,7,22822.62,4,1,1,411,一般客户
1246,-319,6,51942.869999999995,2,1,4,214,一般客户
1247,-366,11,48132.83,5,3,4,534,潜力客户
1248,-365,15,62025.92,5,5,5,555,冠军客户
1249,-345,16,76112.7,3,5,5,355,忠实客户
1250,-328,4,20436.159999999996,2,1,1,211,一般客户
1251,-354,16,76169.91,4,5,5,455,冠军客户
1252,-260,9,46113.07,1,2,4,124,一般客户
1253,-355,8,31343.640000000003,4,2,2,422,一般客户
1254,-351,10,43008.07,4,3,4,434,潜力客户
1255,-356,5,24189.2,4,1,1,411,一般客户
1256,-360,3,5619.08,5,1,1,511,一般客户
1257,-363,11,27929.999999999996,5,3,2,532,潜力客户
1258,-312,6,27191.45,2,1,2,212,一般客户
1259,-342,18,49073.6,3,5,4,354,忠实客户
1260,-347,7,38185.63,3,1,3,313,一般客户
1261,-359,13,51425.229999999996,4,5,4,454,冠军客户
1262,-274,7,25949.2,1,1,1,111,一般客户
1263,-349,13,53281.130000000005,3,5,4,354,忠实客户
1264,-344,5,12880.57,3,1,1,311,一般客户
1265,-362,17,71324.48,5,5,5,555,冠军客户
1266,-321,10,42251.68000000001,2,3,3,233,流失风险客户
1267,-76,3,12249.66,1,1,1,111,一般客户
1268,-363,7,25009.239999999998,5,1,1,511,一般客户
1269,-361,14,53448.30000000001,5,5,4,554,冠军客户
1270,-342,12,30901.48,3,4,2,342,忠实客户
1271,-338,9,24429.660000000003,3,2,1,321,一般客户
1272,-341,15,83119.56999999999,3,5,5,355,忠实客户
1273,-360,11,44320.65,5,3,4,534,潜力客户
1274,-360,6,10036.02,5,1,1,511,一般客户
1275,-356,9,33915.08,4,2,2,422,一般客户
1276,-354,9,43829.77,4,2,4,424,一般客户
1277,-307,11,32411.04,1,3,2,132,流失风险客户
1278,-163,4,9252.810000000001,1,1,1,111,一般客户
1279,-302,6,32998.15,1,1,2,112,一般客户
1280,-362,10,51841.57,5,3,4,534,潜力客户
1281,-359,17,63739.549999999996,4,5,5,455,冠军客户
1282,-364,14,55650.78,5,5,5,555,冠军客户
1283,-277,6,12881.36,1,1,1,111,一般客户
1284,-335,11,33359.32,2,3,2,232,流失风险客户
1285,-326,11,56262.340000000004,2,3,5,235,流失风险客户
1286,-319,10,30644.270000000004,2,3,2,232,流失风险客户
1287,-350,12,49206.64,4,4,4,444,冠军客户
1288,-316,8,29017.59,2,2,2,222,一般客户
1289,-357,9,31910.34,4,2,2,422,一般客户
1290,-359,18,61431.34,4,5,5,455,冠军客户
1291,-365,7,26985.56,5,1,2,512,一般客户
1292,-330,16,69797.13,2,5,5,255,流失风险客户
1293,-365,12,49801.189999999995,5,4,4,544,冠军客户
1294,-346,12,30181.52,3,4,2,342,忠实客户
1295,-317,7,31734.07,2,1,2,212,一般客户
1296,-338,5,21166.859999999997,3,1,1,311,一般客户
1297,-314,12,76411.65000000001,2,4,5,245,流失风险客户
1298,-277,4,30466.95,1,1,2,112,一般客户
1299,-357,11,43689.189999999995,4,3,4,434,潜力客户
1300,-349,8,27571.429999999997,3,2,2,322,一般客户
1301,-364,19,112258.53000000003,5,5,5,555,冠军客户
1302,-319,8,23377.089999999997,2,2,1,221,一般客户
1303,-363,9,46484.62,5,2,4,524,一般客户
1304,-346,9,42260.08,3,2,3,323,一般客户
1305,-353,8,42650.27,4,2,3,423,一般客户
1306,-199,8,29152.109999999993,1,2,2,122,一般客户
1307,-351,14,57035.39,4,5,5,455,冠军客户
1308,-364,9,51539.75,5,2,4,524,一般客户
1309,-343,14,50486.73000000001,3,5,4,354,忠实客户
1310,-357,12,51098.8,4,4,4,444,冠军客户
1311,-349,10,22456.2,3,3,1,331,忠实客户
1312,-359,10,64807.520000000004,4,3,5,435,潜力客户
1313,-347,10,61245.28999999999,3,3,5,335,忠实客户
1314,-359,11,49296.17999999999,4,3,4,434,潜力客户
1315,-359,8,13626.67,4,2,1,421,一般客户
1316,-341,11,60344.560000000005,3,3,5,335,忠实客户
1317,-310,12,47676.22,1,4,4,144,流失风险客户
1318,-282,11,45399.17999999999,1,3,4,134,流失风险客户
1319,-352,7,29088.72,4,1,2,412,一般客户
1320,-341,8,22341.030000000002,3,2,1,321,一般客户
1321,-366,14,32287.010000000006,5,5,2,552,潜力客户
1322,-339,7,19539.05,3,1,1,311,一般客户
1323,-338,6,28043.97,3,1,2,312,一般客户
1324,-266,4,22055.969999999998,1,1,1,111,一般客户
1325,-351,12,42955.340000000004,4,4,3,443,潜力客户
1326,-339,7,27264.689999999995,3,1,2,312,一般客户
1327,-335,11,69819.34999999999,2,3,5,235,流失风险客户
1328,-331,10,38480.27,2,3,3,233,流失风险客户
1329,-322,9,54733.200000000004,2,2,4,224,一般客户
1330,-340,9,32707.18,3,2,2,322,一般客户
1331,-281,6,32888.29,1,1,2,112,一般客户
1332,-344,11,46194.72,3,3,4,334,忠实客户
1333,-314,13,44955.08000000001,2,5,4,254,流失风险客户
1334,-363,15,62686.06000000001,5,5,5,555,冠军客户
1335,-343,10,32434.05,3,3,2,332,忠实客户
1336,-356,9,46843.659999999996,4,2,4,424,一般客户
1337,-330,11,42242.97,2,3,3,233,流失风险客户
1338,-308,12,61485.03,1,4,5,145,流失风险客户
1339,-366,7,29637.8,5,1,2,512,一般客户
1340,-366,14,68311.62999999999,5,5,5,555,冠军客户
1341,-342,14,44710.409999999996,3,5,4,354,忠实客户
1342,-323,7,28357.74,2,1,2,212,一般客户
1343,-306,14,40940.21,1,5,3,153,流失风险客户
1344,-328,8,35081.270000000004,2,2,3,223,一般客户
1345,-303,10,70973.34000000001,1,3,5,135,流失风险客户
1346,-354,11,34758.37,4,3,2,432,潜力客户
1347,-357,7,24981.87,4,1,1,411,一般客户
1348,-349,9,37285.65,3,2,3,323,一般客户
1349,-319,11,59891.619999999995,2,3,5,235,流失风险客户
1350,-338,12,47267.240000000005,3,4,4,344,忠实客户
1351,-350,9,45140.98,4,2,4,424,一般客户
1352,-353,5,14695.43,4,1,1,411,一般客户
1353,-356,12,60650.94,4,4,5,445,冠军客户
1354,-365,15,55470.11,5,5,5,555,冠军客户
1355,-365,15,58330.78,5,5,5,555,冠军客户
1356,-360,11,21470.45,5,3,1,531,潜力客户
1357,-204,11,77127.53000000001,1,3,5,135,流失风险客户
1358,-269,13,41982.77,1,5,3,153,流失风险客户
1359,-261,8,28863.689999999995,1,2,2,122,一般客户
1360,-365,9,28423.15,5,2,2,522,一般客户
1361,-262,7,23596.920000000002,1,1,1,111,一般客户
1362,-364,8,34974.22,5,2,3,523,一般客户
1363,-335,6,20726.050000000003,2,1,1,211,一般客户
1364,-329,12,36202.91999999999,2,4,3,243,流失风险客户
1365,-341,4,30964.71,3,1,2,312,一般客户
1366,-341,17,68146.48,3,5,5,355,忠实客户
1367,-226,5,39745.82,1,1,3,113,一般客户
1368,-357,10,53542.02,4,3,4,434,潜力客户
1369,-358,10,50327.719999999994,4,3,4,434,潜力客户
1370,-338,11,53725.38,3,3,4,334,忠实客户
1371,-362,15,61997.99999999999,5,5,5,555,冠军客户
1372,-345,13,31943.22,3,5,2,352,忠实客户
1373,-345,10,38741.28,3,3,3,333,忠实客户
1374,-327,14,72186.63999999998,2,5,5,255,流失风险客户
1375,-352,6,22348.73,4,1,1,411,一般客户
1376,-366,12,58474.31999999999,5,4,5,545,冠军客户
1377,-343,8,54582.520000000004,3,2,4,324,一般客户
1378,-366,8,29247.68,5,2,2,522,一般客户
1379,-358,11,47713.520000000004,4,3,4,434,潜力客户
1380,-364,10,37518.17,5,3,3,533,潜力客户
1381,-341,10,28446.660000000007,3,3,2,332,忠实客户
1382,-354,7,22890.520000000004,4,1,1,411,一般客户
1383,-355,7,24518.19,4,1,1,411,一般客户
1384,-358,11,52977.97000000001,4,3,4,434,潜力客户
1385,-170,6,35918.96,1,1,3,113,一般客户
1386,-288,14,59148.14999999998,1,5,5,155,流失风险客户
1387,-311,8,24361.82,1,2,1,121,一般客户
1388,-336,8,46776.99,2,2,4,224,一般客户
1389,-335,9,31515.050000000003,2,2,2,222,一般客户
1390,-349,13,31745.440000000002,3,5,2,352,忠实客户
1391,-366,11,55620.630000000005,5,3,5,535,潜力客户
1392,-339,12,59018.49999999999,3,4,5,345,忠实客户
1393,-336,9,26243.989999999998,2,2,2,222,一般客户
1394,-320,9,19425.53,2,2,1,221,一般客户
1395,-345,7,20284.46,3,1,1,311,一般客户
1396,-355,13,62737.649999999994,4,5,5,455,冠军客户
1397,-346,15,76457.28,3,5,5,355,忠实客户
1398,-351,11,61938.64,4,3,5,435,潜力客户
1399,-342,15,58376.79,3,5,5,355,忠实客户
1400,-325,8,19954.18,2,2,1,221,一般客户
1401,-350,11,40678.39,4,3,3,433,潜力客户
1402,-300,11,18931.520000000004,1,3,1,131,流失风险客户
1403,-323,11,52242.37,2,3,4,234,流失风险客户
1404,-274,9,50239.899999999994,1,2,4,124,一般客户
1405,-364,15,64678.69,5,5,5,555,冠军客户
1406,-293,10,80175.75,1,3,5,135,流失风险客户
1407,-300,5,27769.879999999997,1,1,2,112,一般客户
1408,-318,7,35652.13,2,1,3,213,一般客户
1409,-355,10,45324.1,4,3,4,434,潜力客户
1410,-350,9,40370.11,4,2,3,423,一般客户
1411,-350,7,26855.310000000005,4,1,2,412,一般客户
1412,-259,8,23963.04,1,2,1,121,一般客户
1413,-315,11,27938.589999999997,2,3,2,232,流失风险客户
1414,-354,5,12446.09,4,1,1,411,一般客户
1415,-255,12,29904.590000000004,1,4,2,142,流失风险客户
1416,-362,17,61645.71,5,5,5,555,冠军客户
1417,-338,12,49212.6,3,4,4,344,忠实客户
1418,-354,9,37542.45999999999,4,2,3,423,一般客户
1419,-347,9,41461.18,3,2,3,323,一般客户
1420,-259,8,22818.120000000003,1,2,1,121,一般客户
1421,-317,13,58349.43000000001,2,5,5,255,流失风险客户
1422,-340,6,26176.199999999997,3,1,2,312,一般客户
1423,-235,6,12693.34,1,1,1,111,一般客户
1424,-262,3,6071.71,1,1,1,111,一般客户
1425,-352,10,78117.09,4,3,5,435,潜力客户
1426,-365,8,38391.729999999996,5,2,3,523,一般客户
1427,-354,15,44500.02999999999,4,5,4,454,冠军客户
1428,-319,10,24693.260000000002,2,3,1,231,流失风险客户
1429,-356,4,27432.68,4,1,2,412,一般客户
1430,-363,12,59988.619999999995,5,4,5,545,冠军客户
1431,-254,5,22489.63,1,1,1,111,一般客户
1432,-305,4,12011.09,1,1,1,111,一般客户
1433,-276,7,15530.070000000002,1,1,1,111,一般客户
1434,-346,10,45749.31,3,3,4,334,忠实客户
1435,-319,10,45940.630000000005,2,3,4,234,流失风险客户
1436,-364,16,62714.23999999999,5,5,5,555,冠军客户
1437,-362,16,66461.48999999999,5,5,5,555,冠军客户
1438,-361,19,59237.909999999996,5,5,5,555,冠军客户
1439,-339,9,43652.01000000001,3,2,4,324,一般客户
1440,-366,16,71373.48000000001,5,5,5,555,冠军客户
1441,-354,8,26798.69,4,2,2,422,一般客户
1442,-359,14,76223.87000000001,4,5,5,455,冠军客户
1443,-265,10,34477.68,1,3,2,132,流失风险客户
1444,-330,10,43536.82,2,3,4,234,流失风险客户
1445,-365,7,27778.439999999995,5,1,2,512,一般客户
1446,-357,10,43054.2,4,3,4,434,潜力客户
1447,-353,15,36655.88000000001,4,5,3,453,潜力客户
1448,-345,6,16953.38,3,1,1,311,一般客户
1449,-347,10,37318.48,3,3,3,333,忠实客户
1450,-350,11,66506.21,4,3,5,435,潜力客户
1451,-364,13,42487.92999999999,5,5,3,553,潜力客户
1452,-350,14,53835.01999999999,4,5,4,454,冠军客户
1453,-337,9,45792.41,2,2,4,224,一般客户
1454,-266,8,38865.530000000006,1,2,3,123,一般客户
1455,-353,9,34448.15,4,2,2,422,一般客户
1456,-333,6,27739.65,2,1,2,212,一般客户
1457,-349,11,37737.69,3,3,3,333,忠实客户
1458,-312,8,32837.21,2,2,2,222,一般客户
1459,-279,13,31328.210000000003,1,5,2,152,流失风险客户
1460,-306,12,52778.909999999996,1,4,4,144,流失风险客户
1461,-304,13,58907.700000000004,1,5,5,155,流失风险客户
1462,-304,11,37320.049999999996,1,3,3,133,流失风险客户
1463,-344,11,57249.649999999994,3,3,5,335,忠实客户
1464,-355,11,36141.83,4,3,3,433,潜力客户
1465,-363,11,37627.520000000004,5,3,3,533,潜力客户
1466,-261,10,22948.45,1,3,1,131,流失风险客户
1467,-357,9,34051.96000000001,4,2,2,422,一般客户
1468,-313,13,54996.73,2,5,5,255,流失风险客户
1469,-344,9,15518.79,3,2,1,321,一般客户
1470,-362,10,53538.91,5,3,4,534,潜力客户
1471,-297,11,29456.239999999994,1,3,2,132,流失风险客户
1472,-361,9,52145.38,5,2,4,524,一般客户
1473,-359,13,33875.229999999996,4,5,2,452,潜力客户
1474,-327,11,35693.869999999995,2,3,3,233,流失风险客户
1475,-301,16,46322.32000000001,1,5,4,154,流失风险客户
1476,-314,9,30627.67,2,2,2,222,一般客户
1477,-288,10,32909.36,1,3,2,132,流失风险客户
1478,-241,8,23795.84,1,2,1,121,一般客户
1479,-359,8,20491.54,4,2,1,421,一般客户
1480,-355,13,43203.89,4,5,4,454,冠军客户
1481,-364,6,18036.33,5,1,1,511,一般客户
1482,-341,13,35437.159999999996,3,5,3,353,忠实客户
1483,-309,4,17214.050000000003,1,1,1,111,一般客户
1484,-230,8,40329.41,1,2,3,123,一般客户
1485,-330,7,53870.1,2,1,4,214,一般客户
1486,-364,16,65335.740000000005,5,5,5,555,冠军客户
1487,-362,18,95913.48,5,5,5,555,冠军客户
1488,-298,7,59389.189999999995,1,1,5,115,一般客户
1489,-357,15,77406.99,4,5,5,455,冠军客户
1490,-352,11,35286.00000000001,4,3,3,433,潜力客户
1491,-348,7,21210.14,3,1,1,311,一般客户
1492,-342,12,42202.07000000001,3,4,3,343,忠实客户
1493,-365,14,63397.719999999994,5,5,5,555,冠军客户
1494,-363,10,42511.69,5,3,3,533,潜力客户
1495,-364,11,39309.25000000001,5,3,3,533,潜力客户
